,Unnamed: 0,title,cid,gender,prediction,rank_fair
0,6,Account Coordinator,602fbc81-9a46-4772-ba93-8093b6b6195d,f,12,1
1,4,Account Coordinator,3424c66d-652c-4128-869f-2c257de32cd3,f,11,2
2,1,Account Coordinator,43ab4917-35a1-4403-8da2-cdae6faf53d4,f,10,3
3,9,Account Coordinator,db8bf4ca-73ff-44ce-a8f8-43048faa5808,m,9,4
4,3,Account Coordinator,aba68eaa-3c38-4585-a6c7-e8c4c7dabb24,f,8,5
5,11,Account Coordinator,994ffd3e-d704-46e2-bbbb-bd22e13c9f9f,m,7,6
6,8,Account Coordinator,cd7b9253-84c4-41c3-b4e4-8ba94cd4611e,m,6,7
7,7,Account Coordinator,c27f66b1-bf32-4418-985a-3ae4fec06ffb,m,5,8
8,2,Account Coordinator,60a1d80c-bb85-46e4-bc80-76f2118c2a17,f,4,9
9,0,Account Coordinator,1f678cc1-6bcb-43e3-8471-9523589cfe06,f,3,10
10,10,Account Coordinator,f7888954-13fa-4640-b309-35a75746a5d4,m,2,11
11,5,Account Coordinator,540dfdf6-ec7f-41de-ae47-25c22c13872c,f,1,12
12,24,Account Executive,306ed0b0-f2ff-4dc5-a96c-8e927d8ec9c7,m,13,1
13,17,Account Executive,2dabdec0-8d06-4ec3-a4a7-8e31e151172d,m,12,2
14,12,Account Executive,515710cb-65ef-4a92-9137-ee7c5ff2b400,f,11,3
15,13,Account Executive,2961ab42-3f64-46c8-a377-05ae6f5e3493,f,10,4
16,21,Account Executive,7032178e-1c9a-4890-a8b0-84d8fbacb481,m,9,5
17,18,Account Executive,3a839246-e3a6-4028-9bb8-b296315cceba,m,8,6
18,23,Account Executive,02c1ae91-10a9-4a65-9246-ff55970b2b4a,m,7,7
19,19,Account Executive,e37bf701-fc5b-4dad-98c2-7408bfa48e54,m,6,8
20,14,Account Executive,3166d54b-e511-4237-9761-e62f47e5dea4,f,5,9
21,15,Account Executive,2e27d81b-bd4c-4fb5-9915-33bd0332afe7,m,4,10
22,22,Account Executive,9505801a-180d-4724-818f-59c5698a9a59,m,3,11
23,16,Account Executive,8b5821c6-da39-4644-9ac2-0a672603d3e5,m,2,12
24,20,Account Executive,0a26bc45-f41d-4e76-b69d-ed0b2345e64d,m,1,13
